path,sha256,bytes
tests/cli/test_python.py,961a11315c286d4b1ed747b8f834efb955204dc63fdade732e69904676dc37d5,10317
tests/cli/test_session.py,9e0dfea5d2c3a2a4cce0cad2a6ca60b4530a6884ee860d89a4347774d68c6639,6764
tests/cli/test_spec.py,8187b2572cddf132a9d5b07c527721fefc256cf2e32cbc975d9b81e0c36e6738,8471
tests/cli/test_template.py,d4114f389b323fea0765b82428df6901304cde0f8754465b89611025e92d3657,2468
tests/cli/test_vartable.py,ce7f1c910c52fbac755ede57a29e9e75b271ca2dc15ad7751702690caf07fab6,4419
tests/cli/test_workflow.py,698d094e2a5ce1252ef967d8cd7dea0039e77f61a308fdfbdaae8f4773ec5052,2625
tests/config/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/config/test_app_config.py,cd6617ee3e8a174f6631ecfa51d5e7ccd8c2141bb960fe6944ddc8e8f8a6a371,241
tests/conftest.py,a1439069ac84533ae75e0b7077ab7a6b6a4c4321e088f058dd1c23fdaf659956,3866
tests/constraint/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/constraint/test_checker.py,630d59e7030933223ac0fcdd912772fd203aaf20b1cd1b188ad72243ba623bbb,1883
tests/constraint/test_guard.py,d7771788ef6d6f42c5e2513aba8ea93edd376d6e2960bb4f36c4632f23de1948,7424
tests/constraint/test_healer.py,5fdf87305101a2db6aef442878bc2351bb920ab3bf70ddad7141b33a5da619f7,1835
tests/constraint/test_loader.py,c691883b9100e8a905e7edc6112ef0d1cac7ee2d6261eae25b6b1335c0496a70,4462
tests/constraint/test_workflow.py,4842826bddae4eb5c809030b23e194b4eb8c488201a78219cfe5de264b7d73c7,1373
tests/contracts/test_workflow_dtos.py,ac5117823c3fe26b6b8b82e1791526702d4c63e01c9275eaf3c2ee935a292b64,12118
tests/core/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/core/test_ai_handoff_service.py,232d35b848cc4e569eadef8ac0d061e57aeac74463ba75a53f0694560b9f5c70,4058
tests/core/test_asset_summary_service.py,0e4a5325b0518d555519e9d4b21b139ceaa5b9c118755910544ca4b679befb50,3738
tests/core/test_constants.py,d0fa64ed72142b65f50a2b140a44038e9dca09faf6005972978c523da2224c4a,6659
tests/core/test_dashboard_service.py,4c5fb2ce520198572196bd0bd254c72a6b62f5621baa68b5ec081677b1e05a95,14802
tests/core/test_doc_inject_service.py,b6c58d202a65356290d7348bc28bafd5273eb52444c55af3381edbd4024663a3,13107
tests/core/test_doc_refresh_service.py,0bec0a381b754150513edab50669bb0ce40808bc2decb30860a0714a4ceb0970,16821
tests/core/test_governance_service.py,5ac8c7bf7141b481db3d422085c64c8fce8c4ccb21ef3e6b7e48ac001bd96ddb,1551
tests/core/test_markdown_parser.py,9d511b0071402f682b61adb274cffeab49cd26a48bfea751f442885afd880406,2135
tests/core/test_paths.py,c130129b0c966dcc046def93f99fe0180960d0222a59ab77aa5228c629a36e22,4995
tests/core/test_pm_session_service.py,87776e0b2c8e66a849df2ec8bce5ca7082ce5568ad17a502435664c575d4f9a4,24051
tests/core/test_project_archive.py,aaef4446b50fa16d7b2bd4dd5b7d3c76db6b119f8bff1ffb740aee6a13adb722,12059
tests/core/test_project_crud.py,feceb5eb683446e2935c815f8a951205d51da1505662c32c995947c614443d86,19641
tests/core/test_project_scanner.py,d1d0f2a2cd620d100806b28219be6c414e7773cd52cf1fa248b993b8d50048bc,26135
tests/core/test_project_service.py,ca9f13c8de745d8d99b7582191b5f714143b6054f7f161f8f031c8eda513ab81,15254
tests/core/test_protocols.py,33e34ec09d18d74c853f2c62e2a43c43e82080dc277882f01e671e4a0c243f89,4996
tests/core/test_prototype_service.py,1e4652dfab45e783894885f43fd2b61a735c678c885633e308c0f20f5c1e2165,1777
tests/core/test_python_service.py,898bad80df3c6c0993f1ef4468933edc7f419d9016c8cf9ed804c5279d16a28a,2971
tests/core/test_report_service.py,5700675b21d8c319fe9bf08c9df79cadaa25dc5bc4a28743251ab0db9b9f3315,25480
tests/core/test_stage_gate_engine.py,757596318a0149f9121d7c055fa44d58633e6ce9cb952a82f9a46924c3ac9110,9395
tests/core/test_template_service.py,a85d5bbcddabf817e54b5476b0f9c0e82ddf917ed17ca8bb994a6fa8d14f4a90,4204
tests/db/__init__.py,4a7c59f21a4946ae34633a6c06cad43b3ed8b747a5593fc45646bc7a1a934cd2,25
tests/db/test_db.py,71ec8a0161caba5dbe774848af1035caadac72638b10c721da884b1e6d6ec13d,14224
tests/db/test_repository.py,8a668da822e7b24a6e49ede01c91c21935120a9db79e5a23a4a87e708fd8e282,14863
tests/db/test_sync.py,b66fe6722d4cececbc72d74050866255f1991f6fbe0ff494c80cae0c1d7138f3,11197
tests/delivery/__init__.py,486a357fd2afc3029f3ec72262e0e8c537f08ee3269ab83e1a7442a8dcf5f540,31
tests/delivery/test_archive_manager.py,77e898d0e27eac26e7c01274d41890f75b33d2e052890ef89ce35cee33c5273c,9439
tests/delivery/test_delivery_service.py,6f8edf341fac04a20c0ee8bde2b8883a67091ca83815c0693d9eeb36411c6800,2434
tests/delivery/test_verifier.py,a0a87d472d4f325449a9bf519bdbb6529bb1730107513f06dc3786f0848e2f31,1377
tests/doc/test_doc_system.py,fc4cbeb5a48b2a866d468a9acf24afff0255f2b9e44547ede2bdcd5fa5d66307,2125
tests/domain/change/test_decision_service.py,68dabd59e5628d9f9074b99e5e3da4013be06f5cb8d776c1fe6f2cdce805aa2e,8410
tests/domain/test_project_archive_contracts.py,cf8fc9c5fa610dda3e6e7b65d6c32dfc264364c410acfab8c79b40ffaa7525ec,10256
tests/domain/test_project_state_machine.py,0777b16f29e6b01d8012ecf80dbb28bb484a82b00e1a9b80040e98aa5cd9da72,1175
tests/fakes/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/infrastructure/test_error_mapper.py,b69aae5069b0785fb8e5d514fe3958ae332ce25e7e89b89ad4927717b343743e,2469
tests/logging/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/logging/test_logging.py,a18f204f618c854f92c3765ff8b9c305f530ff1e9dc899eabb6cfdc2a6fe30a2,3211
tests/modbus/__init__.py,f6a48edf24f2925961ea6de857f37376dfc903828508e2afe7649785d403473d,27
tests/modbus/test_modbus_bridge.py,749270127ab685cf581c74c46ddc78ef9cab03649c0206eb5e3cbdc0ef217af2,2497
tests/modbus/test_modbus_service.py,ee01744d61b35c0612d6d95674d5a7068144cefb9c9ec7ff833abf9e93bdb143,15605
tests/modbus/test_modbus_service_unit.py,b644a0dbd92a3311b9ecb4a6ae9b25fde699f0411b6833d139665fd2ce8bdd55,3799
tests/models/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/models/test_business_line.py,8904fa07a1edf9dc4bbe0296bc9aac007c166f59e1c4583fea119286bb830fe2,9248
tests/plc/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/plc/test_checker.py,380b70a4e026865c42c248f9e4b6d43e62323f94c618940fc808d0a5eda00979,24386
tests/plc/test_checker_lsp905_rules.py,2872a08df6c6b1f5cd88583ee5d5903797cd9fe74d82e6cf6e228dc718ba4be5,3095
tests/plc/test_checker_spec_snapshot.py,f0d0e8144e7e28982cb9d4ad76a22b5f323fc6dd91dfa0efb2f33d78f4b9b644,9226
tests/plc/test_e2e_plc_workflow.py,4a597b3b6fd565ad4122c5bb774a76d1cf95ee9a11d2c5f13f29b88e08d94f8b,4020
tests/plc/test_generator.py,5367b06463c9875ad724af678444f6d3babbee737acd7263bd8507848cc6a0e4,3440
tests/plc/test_plc_checker_matrix.py,e2c5f8c001e6a5fe7ad0e924d317883685feb3902fd451bdff7a13e681fc187a,3549
tests/plc/test_repairer.py,28932947167d5dd00ca6dff4b8e26c2deacf243e5fa7dfbf9f920b64a24ad4ea,15629
tests/plc/test_repairer_spec_snapshot.py,7d9de686473fdf39e1dcd18838f3fc155ead38d7f152457c84748042d3b83e8d,9224
tests/plc/test_scl_linter.py,2df344e35a3b5538a770ee1b5bbff1dcf30da7089b26b43f853414b1dbbe2c37,4572
tests/plc/test_service.py,5bd34da0cd223c9d3dbc919962d7c2147e0087eeb3cc9a0bd3d3618127bb8840,4960
tests/plc/test_spec_snapshot.py,8587e88a5b81f0b4fec6b20313c0e7a3e016e5fff43393d6706ac36dcd762faf,11740
tests/plc/test_template_generation.py,a11785cd9bdab15db192c82854b47c4c9259736a4fce957812126c45c2117fd8,5087
tests/plc/test_template_integrity.py,3f2659d5749797b1f15dccc1b5bb574084ea112900e7235f6b64548836c32dba,2545
tests/qml/__init__.py,be4ebfc121a11133772339984dbb419dd994f1e378965c9313b618c3ad902b6e,442
tests/qml/conftest.py,51cb6b37844bda37e71a2f1d2f9255dc2ec5c55af5344ec45fc165aa3dcada8d,2629
tests/qml/test_ai_context_bridge.py,ad03fa92b7db6f692e0b152ddbc3a6a88ec3a636ba2519652fa285b7fafda460,6972
tests/qml/test_change_bridge.py,716567876531c2a5caec92d4da45b7a6b7fab68cfd9abaa09f27fda44dfa911f,12517
tests/qml/test_change_list_model.py,7b1729000823924cf4e3320b434c339eb9c588273ed2b57aaf4b7bfa6bbb9615,8872
tests/qml/test_delivery_bridge.py,dca42d9cc0b652696a3dd27424c7f823a0e38bf19f9a19749a866d5a96b5f306,11806
tests/qml/test_doc_browser_view_v129.py,ed7558f34e96efa1c16c7eb8e0547f442c7bb8c5c9daafc27906630d75c5db1a,3940
tests/qml/test_doc_browser_view_v130.py,5b3fe077e494b6576a399b768db193bff60b266cce38b6251f50cc7be382e8cc,4412
tests/qml/test_file_watcher_bridge.py,e292b4aff1543236b54370ecdca8dadcdfd9cb2ba98b7fd77134f17afeec7f97,10173
tests/qml/test_project_list_model.py,ac03ac0ab5fe0e5a2638dfd9d1df037acede187ed2d596a3b377e5da73b5858f,6963
tests/qml/test_qml_components.py,2446cd0a5bcd66d3b8125840da803530d7426b08580af919a1f089c3b96249c1,11021
tests/qml/test_qml_components_w3.py,fd40625c6868d63b1f622e7c007319301ddee341b0fec5969d2c0a004c815228,11761
tests/qml/test_qml_dialogs_w3.py,790f4c8b1edce0291afd2b3f207162360ba22c66620d37974bce139825e5fb5b,14389
tests/qml/test_spec_bridge.py,fcee5a7f5c637a7e400e76701aa366ae9a0e59a90a5fdfd2c8437c7b9d7eb246,17242
tests/qml/test_system_bridge.py,dc6e0b2f96d80fdb69c29bedc028092dc5f1091c66741f594d4718502cb9eca9,11103
tests/qml/test_var_table_model.py,c3e07040e38e887da0789b31458656f36cf3591bf9a3f94221c266f8adff4b83,16180
tests/qml/test_workbench_bridge.py,43fa49a4fd7144fc22b388d6ab64d5b0fe70f77ec48936abdb6b0db2e8e0e6d7,11969
tests/spec/__init__.py,c670147078339bce7ad3add57f4d00716b798961a9883fe245c7cacdb4e4c35d,93
tests/spec/conftest.py,f333c2d3a3e4f4f164a78ac52072a3bf3e3d911ff05256e74dbaf737c88224b9,4233
tests/spec/test_checker_base.py,ca49bc2035a51ba90f9d645a5aef89bef817bfa9f7d439e107a6117ca90fc8a3,16480
tests/spec/test_cli.py,7434c19089590e0aa1a1956794d60f57534abe5703670e088f47ddd19e5bf8f1,19984
tests/spec/test_registry.py,6b719fee1d83e16bac538dd43b7dc452d641a24f473a540e71dc1804e35a4c6a,8352
tests/spec/test_scanner.py,97311b82847a8e23c2f841599ffd59ad34c61b9f620f6bde2752f5bae22903c2,6579
tests/spec/test_services.py,daaf2e1426dba5be98c0127b6ffa70da09f9ba0568fcb176b921740b66fa58cf,20030
tests/spec/test_shc_011_014.py,453c902f63ec535fc626fffcd343108c3eda4ccced9b5969919fd07c9c0c2893,24270
tests/spec/test_skill_contracts.py,49cb54024051e7878f6309eabe33787e64d5e7b4af0b8e4f30799b58cf063b87,6207
tests/test_bug1_get_project_path.py,cd31edc3f91beb9cab05ec41b7263869d14d4aa33b76f2afaaaf75c046d057e6,7137
tests/test_bug2_sync_changes.py,41a7c8759d1c1fdc101179a46a319866048101c946718641c48a7f8c57225576,7860
tests/test_bug4_retrofit_src_path.py,47c1ea6919a64a947a48d81ac2c2012cf6e677bd4d043a349042989e57d5e0db,5542
tests/test_bug5_scan_depth.py,1609fe61507b892f93480860512c93cb36e167559eb2ffe9dc66768d30988764,3874
tests/test_fixture_health.py,bd5db10beed182a1e74d0d610e2991179fef2e6eda6f58a374b9ebd731ee7822,15149
tests/test_import.py,febdabd60ab54e29a4c17a712ae6bbc1170596d877ca899858874ef6dbb89cda,159
tests/test_pm_session_size.py,402adfafeb2b191d891773649bbe907d9970fe837fb91685259459b354b1e7d5,4734
tests/test_smoke.py,b12f7f92eec91402d630eebb1b28f012bc681b7f05f7e25ce53839aa763cf113,10692
tests/ui/test_qml_syntax.py,94cb59751199f63ca093076067039f3347f180f4e82a58b38a14137275f3c332,1808
tests/utils/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/utils/test_file_utils.py,7e922ab78a33900324dde441e1f507d4007ac23950b2ef0c06e8bd77d10b9b34,6455
tests/vartable/__init__.py,df626c1456b1765654107a113036d295a9ac72cd7e260615d67af5af4f7c53e0,28
tests/vartable/conftest.py,ed8b7ee947f083f5b8db11bb3bb0745e1fbd0445dc10c4d7999a903f6e1c6941,3537
tests/vartable/test_autoshop_parser.py,9fc561128477bb43efae0c762e6150ea4e6b2b21500944daec8f265a3ee5104a,8830
tests/vartable/test_batch_parser.py,7d15cc9927479cb57b2a1e3529497bc4398a88d6c72b92adaa4900c0c3cab3fd,4507
tests/vartable/test_codesys_parser.py,e71cc14fc24edffd721d4ae1db6896bfa3ed6872da39097d985c61b712df571a,3416
tests/vartable/test_communications_parser.py,54630fd9866f2cbfd3ea49bc9889f7172ab11374a9bd7cdc34e1656f47915e90,6740
tests/vartable/test_converter.py,26a2fa64547b5b63a650ba58630c5e17828f73fbff6fee7b60c23c4cf958fb3f,7763
tests/vartable/test_encoding.py,5c8f9a315b421b52d37e022fc09692902ff5c787a011574efabd60f2be4133f3,2231
tests/vartable/test_format_detector.py,24269afb6bede77caa772d18f0c09c6b9e9eab8c0063f3df971aeb0cd8bc8354,9793
tests/vartable/test_intdoc_parser.py,63d711ab2dcfcd46010e77843fd9b6a81fc265d398a06b01d58c799d4c8b72d7,3964
tests/vartable/test_io_points_parser.py,b66893d60b2b7d61b7437fe0a59c072aceb2602aebcffac043aa08e4a892ed9d,6048
tests/vartable/test_models.py,06bd99b3232b23066771298865350885c25d501f154e96e5e4785de75acc46e9,6612
tests/vartable/test_multi_format_parser.py,1731c1be30493dfeed3be68da52098aba5e293056b85222d69e3dda43c0c9113,6953
tests/vartable/test_program_blocks_parser.py,0e250c27d2205676090313293abc31c423b9488125c7dc1db8bb89df29ac1afe,6621
tests/vartable/test_scl_parser.py,5d1f330e3a4f8a142180b8fb005855cd19a73ded19f4a4f5d8235b62cb86e3bc,15220
tests/vartable/test_work3_parser.py,4395f90f264fd0d6d325ebaeb739c760901ec9078cc0905ab27be3469b30cfb0,8576
学习资料/README_4周学习导航与接管指南.md,78be224a305d1278af40f48b2ae30e2b630f04298765df2f9c678633d691b1f0,4948
学习资料/第1周_安全防线与日常使用/Day01_Git入门与工控概念类比.md,52514ba1bf6849dc4ad03bb8ace3bef205d7e950dee32b26530385b8b549bc5d,4254
学习资料/第1周_安全防线与日常使用/Day02_Git救命三板斧与分支隔离.md,a1bc10099ab2940f80acbafd46a0d9d8cdd10d25a350219cdac01c26b36d6669,4086
学习资料/第1周_安全防线与日常使用/Day03_驾驶舱全景与项目管理实操.md,d5bdc4caea2d02d17848f7783017eea121deda76d393f97802297f9f7096046a,3990
学习资料/第1周_安全防线与日常使用/Day04_质量门禁与变量表重构实操.md,b217c09c02d6bac40d6cf26630b3789888016b175d60e9ccaf4d97cdecf24a6e,2407
学习资料/第1周_安全防线与日常使用/Day05_Modbus联调工坊与内置体检.md,6468ea896fab4243a00c51eb1a3a54edc646692ed42e520e7dd806f76c08f44e,2306
学习资料/第2周_架构认知与轻量维护/Day06_Python面向对象与5层整洁架构.md,b7d24bc3f38d6bba4c8b05a20b808778a0bb7cdbda409d2f3a36eeef478d3754,5469
学习资料/第2周_架构认知与轻量维护/Day07_业务计算与算法参数微调.md,7e55c2e4b1bbc0d480c426506f58d7cedc0d8fe9cce1fc1dc8e027bfcefc0ce6,2768
学习资料/第2周_架构认知与轻量维护/Day08_QML界面语法与HMI组态对照.md,f12928e11b2900053e48f628263c68fc9a966b537ac88e422acae574905e2d8a,2619
学习资料/第2周_架构认知与轻量维护/Day09_数据表格与报警高亮修改.md,a1bb09e834120673589a42a42db12dc55dc19e9fc788b347cf260b4e9d821e05,2248
学习资料/第2周_架构认知与轻量维护/Day10_Signal_Slot前后端通信纽带.md,b37d4d89a18de3eec280270c774a7e9a0c88f0af00ca29bac62b50e04e743c72,2324
学习资料/第3周_功能扩展与AI协同维护/Day11_独立工具页实战1_QML界面搭建.md,6e4e0f04b0fd271136e2d851be503fd32b5a48f964c1601a8b9d7b1eed58e2b1,1968
学习资料/第3周_功能扩展与AI协同维护/Day12_独立工具页实战2_Python_Bridge编写.md,3ab96b83424f7383770a88e8d47106762cf0afd791b2995a57b648a47afa3263,1628
学习资料/第3周_功能扩展与AI协同维护/Day13_独立工具页实战3_导航注册与挂载.md,7092f60976b530c59adf0a57737aeededfac66ef152619da821633ee26d7a287,1275
学习资料/第3周_功能扩展与AI协同维护/Day14_指挥工作区AI协同排障.md,dff2da93c29e7402100ab24be6ec8f96159e32726b60efae79523499db84a5f8,1826
学习资料/第3周_功能扩展与AI协同维护/Day15_运行时排障与日志诊断.md,4d352203e6b38aa615d7723c72470b77e87ac788c0c44539062dc2ef069503d2,1630
学习资料/第4周_实战试运行与独立发布/Day16_真实工业变更单流转实战.md,2c078dee7d044d6bf8e8c38db98f61f7b8628e65fb3a6f6e99c9dc255d129889,1371
学习资料/第4周_实战试运行与独立发布/Day17_免安装Release交付物打包.md,791ce79036f3b95f971bcac5d4c7f188374555d7eddb7b1a363b5dde6c84c1ad,1137
学习资料/第4周_实战试运行与独立发布/Day18_日常运维CheckList与交接结项.md,f3a377f415ace610ade2289753799c6f3cc6d1a51990d04d1cb8bd3e9316f66f,1188
